DATE,CLOSE,X0,X1,X2,X3,X4,X5,,
42430,4333.614,4162.54,4200.659,4241.059,4235.616,4201.118,4333.614,,
42431,4334.386,4200.659,4241.059,4235.616,4201.118,4333.614,4334.386,,
42432,4325.862,4241.059,4235.616,4201.118,4333.614,4334.386,4325.862,,
42433,4329,4235.616,4201.118,4333.614,4334.386,4325.862,4329,,
42436,4303.333,4201.118,4333.614,4334.386,4325.862,4329,4303.333,,
42437,4265.51,4333.614,4334.386,4325.862,4329,4303.333,4265.51,,
42438,4293.232,4334.386,4325.862,4329,4303.333,4265.51,4293.232,,
42439,4286.966,4325.862,4329,4303.333,4265.51,4293.232,4286.966,,
42440,4361.83,4329,4303.333,4265.51,4293.232,4286.966,4361.83,,
42443,4367.329,4303.333,4265.51,4293.232,4286.966,4361.83,4367.329,,
42444,4367.082,4265.51,4293.232,4286.966,4361.83,4367.329,4367.082,,
42445,4404.202,4293.232,4286.966,4361.83,4367.329,4367.082,4404.202,,
42446,4400.263,4286.966,4361.83,4367.329,4367.082,4404.202,4400.263,,
42447,4410.828,4361.83,4367.329,4367.082,4404.202,4400.263,4410.828,,
42450,4426.977,4367.329,4367.082,4404.202,4400.263,4410.828,4426.977,,
42451,4437.619,4367.082,4404.202,4400.263,4410.828,4426.977,4437.619,,
42452,4402.559,4404.202,4400.263,4410.828,4426.977,4437.619,4402.559,,
42453,4405.532,4400.263,4410.828,4426.977,4437.619,4402.559,4405.532,,
42457,4398.065,4410.828,4426.977,4437.619,4402.559,4405.532,4398.065,,
42458,4467.719,4426.977,4437.619,4402.559,4405.532,4398.065,4467.719,,
42459,4490.875,4437.619,4402.559,4405.532,4398.065,4467.719,4490.875,,
42460,4483.655,4402.559,4405.532,4398.065,4467.719,4490.875,4483.655,,
42461,4532.082,4405.532,4398.065,4467.719,4490.875,4483.655,4532.082,,
42464,4511.704,4398.065,4467.719,4490.875,4483.655,4532.082,4511.704,,
42465,4470.748,4467.719,4490.875,4483.655,4532.082,4511.704,4470.748,,
42466,4543.781,4490.875,4483.655,4532.082,4511.704,4470.748,4543.781,,
42467,4475.286,4483.655,4532.082,4511.704,4470.748,4543.781,4475.286,,
42468,4474.925,4532.082,4511.704,4470.748,4543.781,4475.286,4474.925,,
42471,4458.706,4511.704,4470.748,4543.781,4475.286,4474.925,4458.706,,
42472,4496.044,4470.748,4543.781,4475.286,4474.925,4458.706,4496.044,,
42473,4554.722,4543.781,4475.286,4474.925,4458.706,4496.044,4554.722,,
42474,4554.625,4475.286,4474.925,4458.706,4496.044,4554.722,4554.625,,
42475,4543.161,4474.925,4458.706,4496.044,4554.722,4554.625,4543.161,,
42478,4565.421,4458.706,4496.044,4554.722,4554.625,4543.161,4565.421,,
42479,4537.09,4496.044,4554.722,4554.625,4543.161,4565.421,4537.09,,
42480,4540.438,4554.722,4554.625,4543.161,4565.421,4537.09,4540.438,,
42481,4540.798,4554.625,4543.161,4565.421,4537.09,4540.438,4540.798,,
42482,4474.192,4543.161,4565.421,4537.09,4540.438,4540.798,4474.192,,
42485,4474.131,4565.421,4537.09,4540.438,4540.798,4474.192,4474.131,,
42486,4452.966,4537.09,4540.438,4540.798,4474.192,4474.131,4452.966,,
42487,4416.635,4540.438,4540.798,4474.192,4474.131,4452.966,4416.635,,
42488,4363.993,4540.798,4474.192,4474.131,4452.966,4416.635,4363.993,,
42489,4341.299,4474.192,4474.131,4452.966,4416.635,4363.993,4341.299,,
42492,4381.304,4474.131,4452.966,4416.635,4363.993,4341.299,4381.304,,
42493,4341.392,4452.966,4416.635,4363.993,4341.299,4381.304,4341.392,,
42494,4312.014,4416.635,4363.993,4341.299,4381.304,4341.392,4312.014,,
42495,4309.484,4363.993,4341.299,4381.304,4341.392,4312.014,4309.484,,
42496,4330.168,4341.299,4381.304,4341.392,4312.014,4309.484,4330.168,,
42499,4341.23,4381.304,4341.392,4312.014,4309.484,4330.168,4341.23,,
42500,4402.038,4341.392,4312.014,4309.484,4330.168,4341.23,4402.038,,
42501,4361.033,4312.014,4309.484,4330.168,4341.23,4402.038,4361.033,,
42502,4342.809,4309.484,4330.168,4341.23,4402.038,4361.033,4342.809,,
42503,4326.531,4330.168,4341.23,4402.038,4361.033,4342.809,4326.531,,
42506,4380.483,4341.23,4402.038,4361.033,4342.809,4326.531,4380.483,,
42507,4322.557,4402.038,4361.033,4342.809,4326.531,4380.483,4322.557,,
42508,4338.232,4361.033,4342.809,4326.531,4380.483,4322.557,4338.232,,
42509,4315.579,4342.809,4326.531,4380.483,4322.557,4338.232,4315.579,,
42510,4362.903,4326.531,4380.483,4322.557,4338.232,4315.579,4362.903,,
42513,4355.099,4380.483,4322.557,4338.232,4315.579,4362.903,4355.099,,
42514,4444.297,4322.557,4338.232,4315.579,4362.903,4355.099,4444.297,,
42515,4476.434,4338.232,4315.579,4362.903,4355.099,4444.297,4476.434,,
42516,4487.96,4315.579,4362.903,4355.099,4444.297,4476.434,4487.96,,
42517,4512.541,4362.903,4355.099,4444.297,4476.434,4487.96,4512.541,,
42521,4523.893,4355.099,4444.297,4476.434,4487.96,4512.541,4523.893,,
42522,4520.068,4444.297,4476.434,4487.96,4512.541,4523.893,4520.068,,
42523,4531.349,4476.434,4487.96,4512.541,4523.893,4520.068,4531.349,,
42524,4509.792,4487.96,4512.541,4523.893,4520.068,4531.349,4509.792,,
42527,4523.633,4512.541,4523.893,4520.068,4531.349,4509.792,4523.633,,
42528,4513.087,4523.893,4520.068,4531.349,4509.792,4523.633,4513.087,,
42529,4520.628,4520.068,4531.349,4509.792,4523.633,4513.087,4520.628,,
42530,4512.689,4531.349,4509.792,4523.633,4513.087,4520.628,4512.689,,
42531,4461.049,4509.792,4523.633,4513.087,4520.628,4512.689,4461.049,,
42534,4422.759,4523.633,4513.087,4520.628,4512.689,4461.049,4422.759,,
42535,4424.912,4513.087,4520.628,4512.689,4461.049,4422.759,4424.912,,
42536,4409.51,4520.628,4512.689,4461.049,4422.759,4424.912,4409.51,,
42537,4424.233,4512.689,4461.049,4422.759,4424.912,4409.51,4424.233,,
42538,4374.38,4461.049,4422.759,4424.912,4409.51,4424.233,4374.38,,
42541,4400.158,4422.759,4424.912,4409.51,4424.233,4374.38,4400.158,,
42542,4413.404,4424.912,4409.51,4424.233,4374.38,4400.158,4413.404,,
42543,4404.726,4409.51,4424.233,4374.38,4400.158,4413.404,4404.726,,
42544,4467.481,4424.233,4374.38,4400.158,4413.404,4404.726,4467.481,,
42545,4285.701,4374.38,4400.158,4413.404,4404.726,4467.481,4285.701,,
42548,4201.055,4400.158,4413.404,4404.726,4467.481,4285.701,4201.055,,
42549,4290.467,4413.404,4404.726,4467.481,4285.701,4201.055,4290.467,,
42550,4364.738,4404.726,4467.481,4285.701,4201.055,4290.467,4364.738,,
42551,4417.699,4467.481,4285.701,4201.055,4290.467,4364.738,4417.699,,
42552,4437.444,4285.701,4201.055,4290.467,4364.738,4417.699,4437.444,,
42556,4410.747,4201.055,4290.467,4364.738,4417.699,4437.444,4410.747,,
42557,4444.703,4290.467,4364.738,4417.699,4437.444,4410.747,4444.703,,
42558,4459.584,4364.738,4417.699,4437.444,4410.747,4444.703,4459.584,,
42559,4528.364,4417.699,4437.444,4410.747,4444.703,4459.584,4528.364,,
42562,4554.709,4437.444,4410.747,4444.703,4459.584,4528.364,4554.709,,
42563,4577.612,4410.747,4444.703,4459.584,4528.364,4554.709,4577.612,,
42564,4565.771,4444.703,4459.584,4528.364,4554.709,4577.612,4565.771,,
42565,4596.488,4459.584,4528.364,4554.709,4577.612,4565.771,4596.488,,
42566,4589.828,4528.364,4554.709,4577.612,4565.771,4596.488,4589.828,,
42569,4619.68,4554.709,4577.612,4565.771,4596.488,4589.828,4619.68,,
42570,4603.284,4577.612,4565.771,4596.488,4589.828,4619.68,4603.284,,
42571,4657.2,4565.771,4596.488,4589.828,4619.68,4603.284,4657.2,,
42572,4647.016,4596.488,4589.828,4619.68,4603.284,4657.2,4647.016,,
42573,4666.071,4589.828,4619.68,4603.284,4657.2,4647.016,4666.071,,
42576,4665.928,4619.68,4603.284,4657.2,4647.016,4666.071,4665.928,,
42577,4672.112,4603.284,4657.2,4647.016,4666.071,4665.928,4672.112,,
42578,4702.885,4657.2,4647.016,4666.071,4665.928,4672.112,4702.885,,
42579,4721.409,4647.016,4666.071,4665.928,4672.112,4702.885,4721.409,,
42580,4730.231,4666.071,4665.928,4672.112,4702.885,4721.409,4730.231,,
42583,4756.039,4665.928,4672.112,4702.885,4721.409,4730.231,4756.039,,
42584,4719.212,4672.112,4702.885,4721.409,4730.231,4756.039,4719.212,,
42585,4734.329,4702.885,4721.409,4730.231,4756.039,4719.212,4734.329,,
42586,4743.812,4721.409,4730.231,4756.039,4719.212,4734.329,4743.812,,
42587,4791.209,4730.231,4756.039,4719.212,4734.329,4743.812,4791.209,,
42590,4784.743,4756.039,4719.212,4734.329,4743.812,4791.209,4784.743,,
42591,4795.749,4719.212,4734.329,4743.812,4791.209,4784.743,4795.749,,
42592,4783.393,4734.329,4743.812,4791.209,4784.743,4795.749,4783.393,,
42593,4803.314,4743.812,4791.209,4784.743,4795.749,4783.393,4803.314,,
42594,4807.076,4791.209,4784.743,4795.749,4783.393,4803.314,4807.076,,
42597,4827.116,4784.743,4795.749,4783.393,4803.314,4807.076,4827.116,,
42598,4797.188,4795.749,4783.393,4803.314,4807.076,4827.116,4797.188,,
42599,4805.453,4783.393,4803.314,4807.076,4827.116,4797.188,4805.453,,
42600,4808.684,4803.314,4807.076,4827.116,4797.188,4805.453,4808.684,,
42601,4806.138,4807.076,4827.116,4797.188,4805.453,4808.684,4806.138,,
42604,4808.558,4827.116,4797.188,4805.453,4808.684,4806.138,4808.558,,
42605,4818.479,4797.188,4805.453,4808.684,4806.138,4808.558,4818.479,,
42606,4783.485,4805.453,4808.684,4806.138,4808.558,4818.479,4783.485,,
42607,4775.425,4808.684,4806.138,4808.558,4818.479,4783.485,4775.425,,
42608,4783.694,4806.138,4808.558,4818.479,4783.485,4775.425,4783.694,,
42611,4791.086,4808.558,4818.479,4783.485,4775.425,4783.694,4791.086,,
42612,4775.995,4818.479,4783.485,4775.425,4783.694,4791.086,4775.995,,
42613,4771.055,4783.485,4775.425,4783.694,4791.086,4775.995,4771.055,,
42614,4783.938,4775.425,4783.694,4791.086,4775.995,4771.055,4783.938,,
42615,4798.741,4783.694,4791.086,4775.995,4771.055,4783.938,4798.741,,
42619,4829.512,4791.086,4775.995,4771.055,4783.938,4798.741,4829.512,,
42620,4831.861,4775.995,4771.055,4783.938,4798.741,4829.512,4831.861,,
42621,4803.998,4771.055,4783.938,4798.741,4829.512,4831.861,4803.998,,
42622,4681.535,4783.938,4798.741,4829.512,4831.861,4803.998,4681.535,,
42625,4764.652,4798.741,4829.512,4831.861,4803.998,4681.535,4764.652,,
42626,4722.845,4829.512,4831.861,4803.998,4681.535,4764.652,4722.845,,
42627,4746.063,4831.861,4803.998,4681.535,4764.652,4722.845,4746.063,,
42628,4819.896,4803.998,4681.535,4764.652,4722.845,4746.063,4819.896,,
42629,4818.054,4681.535,4764.652,4722.845,4746.063,4819.896,4818.054,,
42632,4796.071,4764.652,4722.845,4746.063,4819.896,4818.054,4796.071,,
42633,4805.22,4722.845,4746.063,4819.896,4818.054,4796.071,4805.22,,
42634,4853.748,4746.063,4819.896,4818.054,4796.071,4805.22,4853.748,,
42635,4891.363,4819.896,4818.054,4796.071,4805.22,4853.748,4891.363,,
42636,4858.909,4818.054,4796.071,4805.22,4853.748,4891.363,4858.909,,
42639,4817.167,4796.071,4805.22,4853.748,4891.363,4858.909,4817.167,,
42640,4866.706,4805.22,4853.748,4891.363,4858.909,4817.167,4866.706,,
42641,4875.269,4853.748,4891.363,4858.909,4817.167,4866.706,4875.269,,
42642,4838.3,4891.363,4858.909,4817.167,4866.706,4875.269,4838.3,,
42643,4875.697,4858.909,4817.167,4866.706,4875.269,4838.3,4875.697,,
42646,4866.625,4817.167,4866.706,4875.269,4838.3,4875.697,4866.625,,
42647,4859.467,4866.706,4875.269,4838.3,4875.697,4866.625,4859.467,,
42648,4877.749,4875.269,4838.3,4875.697,4866.625,4859.467,4877.749,,
42649,4873.924,4838.3,4875.697,4866.625,4859.467,4877.749,4873.924,,
42650,4864.522,4875.697,4866.625,4859.467,4877.749,4873.924,4864.522,,
42653,4893.768,4866.625,4859.467,4877.749,4873.924,4864.522,4893.768,,
42654,4821.914,4859.467,4877.749,4873.924,4864.522,4893.768,4821.914,,
42655,4819.635,4877.749,4873.924,4864.522,4893.768,4821.914,4819.635,,
42656,4803.102,4873.924,4864.522,4893.768,4821.914,4819.635,4803.102,,
42657,4808.485,4864.522,4893.768,4821.914,4819.635,4803.102,4808.485,,
42660,4796.169,4893.768,4821.914,4819.635,4803.102,4808.485,4796.169,,
42661,4839.721,4821.914,4819.635,4803.102,4808.485,4796.169,4839.721,,
42662,4836.61,4819.635,4803.102,4808.485,4796.169,4839.721,4836.61,,
42663,4832.71,4803.102,4808.485,4796.169,4839.721,4836.61,4832.71,,
42664,4851.861,4808.485,4796.169,4839.721,4836.61,4832.71,4851.861,,
42667,4909.969,4796.169,4839.721,4836.61,4832.71,4851.861,4909.969,,
42668,4891.455,4839.721,4836.61,4832.71,4851.861,4909.969,4891.455,,
42669,4860.593,4836.61,4832.71,4851.861,4909.969,4891.455,4860.593,,
42670,4836.447,4832.71,4851.861,4909.969,4891.455,4860.593,4836.447,,
42671,4805.593,4851.861,4909.969,4891.455,4860.593,4836.447,4805.593,,
42674,4801.271,4909.969,4891.455,4860.593,4836.447,4805.593,4801.271,,
42675,4766.937,4891.455,4860.593,4836.447,4805.593,4801.271,4766.937,,
42676,4726.907,4860.593,4836.447,4805.593,4801.271,4766.937,4726.907,,
42677,4679.103,4836.447,4805.593,4801.271,4766.937,4726.907,4679.103,,
42678,4660.457,4805.593,4801.271,4766.937,4726.907,4679.103,4660.457,,
42681,4773.729,4801.271,4766.937,4726.907,4679.103,4660.457,4773.729,,
42682,4804.92,4766.937,4726.907,4679.103,4660.457,4773.729,4804.92,,
42683,4825.184,4726.907,4679.103,4660.457,4773.729,4804.92,4825.184,,
42684,4747.028,4679.103,4660.457,4773.729,4804.92,4825.184,4747.028,,
42685,4751.951,4660.457,4773.729,4804.92,4825.184,4747.028,4751.951,,
42688,4702.045,4773.729,4804.92,4825.184,4747.028,4751.951,4702.045,,
42689,4764.474,4804.92,4825.184,4747.028,4751.951,4702.045,4764.474,,
42690,4792.268,4825.184,4747.028,4751.951,4702.045,4764.474,4792.268,,
42691,4826.587,4747.028,4751.951,4702.045,4764.474,4792.268,4826.587,,
42692,4808.042,4751.951,4702.045,4764.474,4792.268,4826.587,4808.042,,
42695,4858.998,4702.045,4764.474,4792.268,4826.587,4808.042,4858.998,,
42696,4873.842,4764.474,4792.268,4826.587,4808.042,4858.998,4873.842,,
42697,4853.862,4792.268,4826.587,4808.042,4858.998,4873.842,4853.862,,
42699,4870.017,4826.587,4808.042,4858.998,4873.842,4853.862,4870.017,,
42702,4857.021,4808.042,4858.998,4873.842,4853.862,4870.017,4857.021,,
42703,4873.209,4858.998,4873.842,4853.862,4870.017,4857.021,4873.209,,
42704,4810.814,4873.842,4853.862,4870.017,4857.021,4873.209,4810.814,,
42705,4734.096,4853.862,4870.017,4857.021,4873.209,4810.814,4734.096,,
42706,4739.373,4870.017,4857.021,4873.209,4810.814,4734.096,4739.373,,
42709,4778.141,4857.021,4873.209,4810.814,4734.096,4739.373,4778.141,,
42710,4788.671,4873.209,4810.814,4734.096,4739.373,4778.141,4788.671,,
42711,4851.939,4810.814,4734.096,4739.373,4778.141,4788.671,4851.939,,
42712,4859.186,4734.096,4739.373,4778.141,4788.671,4851.939,4859.186,,
42713,4895.904,4739.373,4778.141,4788.671,4851.939,4859.186,4895.904,,
42716,4874.297,4778.141,4788.671,4851.939,4859.186,4895.904,4874.297,,
42717,4935.837,4788.671,4851.939,4859.186,4895.904,4874.297,4935.837,,
42718,4921.218,4851.939,4859.186,4895.904,4874.297,4935.837,4921.218,,
42719,4933.407,4859.186,4895.904,4874.297,4935.837,4921.218,4933.407,,
42720,4914.864,4895.904,4874.297,4935.837,4921.218,4933.407,4914.864,,
42723,4934.847,4874.297,4935.837,4921.218,4933.407,4914.864,4934.847,,
42724,4953.803,4935.837,4921.218,4933.407,4914.864,4934.847,4953.803,,
42725,4948.905,4921.218,4933.407,4914.864,4934.847,4953.803,4948.905,,
42726,4934.391,4933.407,4914.864,4934.847,4953.803,4948.905,4934.391,,
42727,4940.023,4914.864,4934.847,4953.803,4948.905,4934.391,4940.023,,
42731,4965.808,4934.847,4953.803,4948.905,4934.391,4940.023,4965.808,,
42732,4926.286,4953.803,4948.905,4934.391,4940.023,4965.808,4926.286,,
42733,4918.283,4948.905,4934.391,4940.023,4965.808,4926.286,4918.283,,
42734,4863.62,4934.391,4940.023,4965.808,4926.286,4918.283,4863.62,,
42738,4911.333,4940.023,4965.808,4926.286,4918.283,4863.62,4911.333,,
42739,4937.205,4965.808,4926.286,4918.283,4863.62,4911.333,4937.205,,
42740,4964.953,4926.286,4918.283,4863.62,4911.333,4937.205,4964.953,,
42741,5007.077,4918.283,4863.62,4911.333,4937.205,4964.953,5007.077,,
42744,5024.899,4863.62,4911.333,4937.205,4964.953,5007.077,5024.899,,
42745,5035.167,4911.333,4937.205,4964.953,5007.077,5024.899,5035.167,,
42746,5050.21,4937.205,4964.953,5007.077,5024.899,5035.167,5050.21,,
42747,5041.426,4964.953,5007.077,5024.899,5035.167,5050.21,5041.426,,
42748,5059.509,5007.077,5024.899,5035.167,5050.21,5041.426,5059.509,,
42752,5044.652,5024.899,5035.167,5050.21,5041.426,5059.509,5044.652,,
42753,5055.851,5035.167,5050.21,5041.426,5059.509,5044.652,5055.851,,
42754,5051.167,5050.21,5041.426,5059.509,5044.652,5055.851,5051.167,,
42755,5063.197,5041.426,5059.509,5044.652,5055.851,5051.167,5063.197,,
42758,5065.7,5059.509,5044.652,5055.851,5051.167,5063.197,5065.7,,
42759,5101.064,5044.652,5055.851,5051.167,5063.197,5065.7,5101.064,,
42760,5151.471,5055.851,5051.167,5063.197,5065.7,5101.064,5151.471,,
42761,5156.922,5051.167,5063.197,5065.7,5101.064,5151.471,5156.922,,
42762,5168.061,5063.197,5065.7,5101.064,5151.471,5156.922,5168.061,,
42765,5129.329,5065.7,5101.064,5151.471,5156.922,5168.061,5129.329,,
42766,5116.768,5101.064,5151.471,5156.922,5168.061,5129.329,5116.768,,
42767,5152.687,5151.471,5156.922,5168.061,5129.329,5116.768,5152.687,,
42768,5147.702,5156.922,5168.061,5129.329,5116.768,5152.687,5147.702,,
42769,5161.598,5168.061,5129.329,5116.768,5152.687,5147.702,5161.598,,
42772,5167.963,5129.329,5116.768,5152.687,5147.702,5161.598,5167.963,,
42773,5185.877,5116.768,5152.687,5147.702,5161.598,5167.963,5185.877,,
42774,5196.577,5152.687,5147.702,5161.598,5167.963,5185.877,5196.577,,
42775,5212.156,5147.702,5161.598,5167.963,5185.877,5196.577,5212.156,,
42776,5226.686,5161.598,5167.963,5185.877,5196.577,5212.156,5226.686,,
42779,5256.815,5167.963,5185.877,5196.577,5212.156,5226.686,5256.815,,
42780,5271.072,5185.877,5196.577,5212.156,5226.686,5256.815,5271.072,,
42781,5302.393,5196.577,5212.156,5226.686,5256.815,5271.072,5302.393,,
42782,5300.639,5212.156,5226.686,5256.815,5271.072,5302.393,5300.639,,
42783,5324.721,5226.686,5256.815,5271.072,5302.393,5300.639,5324.721,,
42787,5350.725,5256.815,5271.072,5302.393,5300.639,5324.721,5350.725,,
42788,5352.134,5271.072,5302.393,5300.639,5324.721,5350.725,5352.134,,
42789,5332.373,5302.393,5300.639,5324.721,5350.725,5352.134,5332.373,,
42790,5343.314,5300.639,5324.721,5350.725,5352.134,5332.373,5343.314,,
42793,5347.549,5324.721,5350.725,5352.134,5332.373,5343.314,5347.549,,
42794,5330.305,5350.725,5352.134,5332.373,5343.314,5347.549,5330.305,,
42795,5390.989,5352.134,5332.373,5343.314,5347.549,5330.305,5390.989,,
42796,5363.259,5332.373,5343.314,5347.549,5330.305,5390.989,5363.259,,
42797,5373.478,5343.314,5347.549,5330.305,5390.989,5363.259,5373.478,,
42800,5360.313,5347.549,5330.305,5390.989,5363.259,5373.478,5360.313,,
42801,5351.281,5330.305,5390.989,5363.259,5373.478,5360.313,5351.281,,
42802,5359.805,5390.989,5363.259,5373.478,5360.313,5351.281,5359.805,,
42803,5363.982,5363.259,5373.478,5360.313,5351.281,5359.805,5363.982,,
42804,5385.899,5373.478,5360.313,5351.281,5359.805,5363.982,5385.899,,
42807,5394.573,5360.313,5351.281,5359.805,5363.982,5385.899,5394.573,,
42808,5382.167,5351.281,5359.805,5363.982,5385.899,5394.573,5382.167,,
42809,5416.252,5359.805,5363.982,5385.899,5394.573,5382.167,5416.252,,
42810,5412.08,5363.982,5385.899,5394.573,5382.167,5416.252,5412.08,,
42811,5408.764,5385.899,5394.573,5382.167,5416.252,5412.08,5408.764,,
42814,5413.308,5394.573,5382.167,5416.252,5412.08,5408.764,5413.308,,
42815,5332.533,5382.167,5416.252,5412.08,5408.764,5413.308,5332.533,,
42816,5367.555,5416.252,5412.08,5408.764,5413.308,5332.533,5367.555,,
42817,5355.143,5412.08,5408.764,5413.308,5332.533,5367.555,5355.143,,
42818,5363.996,5408.764,5413.308,5332.533,5367.555,5355.143,5363.996,,
42821,5374.273,5413.308,5332.533,5367.555,5355.143,5363.996,5374.273,,
42822,5407.208,5332.533,5367.555,5355.143,5363.996,5374.273,5407.208,,
42823,5430.268,5367.555,5355.143,5363.996,5374.273,5407.208,5430.268,,
42824,5439.742,5355.143,5363.996,5374.273,5407.208,5430.268,5439.742,,
42825,5436.232,5363.996,5374.273,5407.208,5430.268,5439.742,5436.232,,
42828,5432.2,5374.273,5407.208,5430.268,5439.742,5436.232,5432.2,,
42829,5440.407,5407.208,5430.268,5439.742,5436.232,5432.2,5440.407,,
42830,5418.524,5430.268,5439.742,5436.232,5432.2,5440.407,5418.524,,
42831,5420.88,5439.742,5436.232,5432.2,5440.407,5418.524,5420.88,,
42832,5418.37,5436.232,5432.2,5440.407,5418.524,5420.88,5418.37,,
42835,5421.679,5432.2,5440.407,5418.524,5420.88,5418.37,5421.679,,
42836,5398.399,5440.407,5418.524,5420.88,5418.37,5421.679,5398.399,,
42837,5377.03,5418.524,5420.88,5418.37,5421.679,5398.399,5377.03,,
42838,5353.586,5420.88,5418.37,5421.679,5398.399,5377.03,5353.586,,
42842,5399.196,5418.37,5421.679,5398.399,5377.03,5353.586,5399.196,,
42843,5391.656,5421.679,5398.399,5377.03,5353.586,5399.196,5391.656,,
42844,5399.636,5398.399,5377.03,5353.586,5399.196,5391.656,5399.636,,
42845,5443.532,5377.03,5353.586,5399.196,5391.656,5399.636,5443.532,,
42846,5442.049,5353.586,5399.196,5391.656,5399.636,5443.532,5442.049,,
42849,5508.033,5399.196,5391.656,5399.636,5443.532,5442.049,5508.033,,
42850,5548.194,5391.656,5399.636,5443.532,5442.049,5508.033,5548.194,,
42851,5541.086,5399.636,5443.532,5442.049,5508.033,5548.194,5541.086,,
42852,5571.283,5443.532,5442.049,5508.033,5548.194,5541.086,5571.283,,
42853,5583.53,5442.049,5508.033,5548.194,5541.086,5571.283,5583.53,,
42856,5629.632,5508.033,5548.194,5541.086,5571.283,5583.53,5629.632,,
42857,5644.068,5548.194,5541.086,5571.283,5583.53,5629.632,5644.068,,
42858,5625.158,5541.086,5571.283,5583.53,5629.632,5644.068,5625.158,,
42859,5626.316,5571.283,5583.53,5629.632,5644.068,5625.158,5626.316,,
42860,5646.094,5583.53,5629.632,5644.068,5625.158,5626.316,5646.094,,
42863,5659.069,5629.632,5644.068,5625.158,5626.316,5646.094,5659.069,,
42864,5678.31,5644.068,5625.158,5626.316,5646.094,5659.069,5678.31,,
42865,5681.68,5625.158,5626.316,5646.094,5659.069,5678.31,5681.68,,
42866,5674.218,5626.316,5646.094,5659.069,5678.31,5681.68,5674.218,,
42867,5686.81,5646.094,5659.069,5678.31,5681.68,5674.218,5686.81,,
42870,5704.479,5659.069,5678.31,5681.68,5674.218,5686.81,5704.479,,
42871,5724.437,5678.31,5681.68,5674.218,5686.81,5704.479,5724.437,,
42872,5580.548,5681.68,5674.218,5686.81,5704.479,5724.437,5580.548,,
42873,5626.31,5674.218,5686.81,5704.479,5724.437,5580.548,5626.31,,
42874,5651.564,5686.81,5704.479,5724.437,5580.548,5626.31,5651.564,,
42877,5699.404,5704.479,5724.437,5580.548,5626.31,5651.564,5699.404,,
42878,5703.346,5724.437,5580.548,5626.31,5651.564,5699.404,5703.346,,
42879,5730.301,5580.548,5626.31,5651.564,5699.404,5703.346,5730.301,,
42880,5778.375,5626.31,5651.564,5699.404,5703.346,5730.301,5778.375,,
42881,5788.359,5651.564,5699.404,5703.346,5730.301,5778.375,5788.359,,
42885,5794.632,5699.404,5703.346,5730.301,5778.375,5788.359,5794.632,,
42886,5788.802,5703.346,5730.301,5778.375,5788.359,5794.632,5788.802,,
42887,5816.512,5730.301,5778.375,5788.359,5794.632,5788.802,5816.512,,
42888,5881.458,5778.375,5788.359,5794.632,5788.802,5816.512,5881.458,,
42891,5878.117,5788.359,5794.632,5788.802,5816.512,5881.458,5878.117,,
42892,5856.769,5794.632,5788.802,5816.512,5881.458,5878.117,5856.769,,
42893,5877.589,5788.802,5816.512,5881.458,5878.117,5856.769,5877.589,,
42894,5885.296,5816.512,5881.458,5878.117,5856.769,5877.589,5885.296,,42905
42895,5741.944,5881.458,5878.117,5856.769,5877.589,5885.296,5741.944,,42906
42898,5708.18,5878.117,5856.769,5877.589,5885.296,5741.944,5708.18,,42907
42899,5751.817,5856.769,5877.589,5885.296,5741.944,5708.18,5751.817,,42908
42900,5727.066,5877.589,5885.296,5741.944,5708.18,5751.817,5727.066,,42909
42901,5700.885,5885.296,5741.944,5708.18,5751.817,5727.066,5700.885,,42912
42902,5681.479,5741.944,5708.18,5751.817,5727.066,5700.885,5681.479,,42913
